BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP	SAMPLE_NAME
IMPACT341_b37_baits	1648657	0.564285	1107092401	179076417	866930975	0.597357	0.402643	0.860768	671.511661	0.475173	0.134649	967.395037	6979045	9.154142	9.310642	9.457657	9.609415	9.791525	10.7476	930312	3101804739	18491066	18491066	2329874316	13054287	13037382	2153099793	1502252654	313715827	1	0.705978	0.998705	337.215716	200	2876	0	0.003871	0.302284	1e-6	0.029005	0.008908	0.23229	0.281831	1.883887	0.997165	0.996775	0.996494	0.996282	0.996126	0.995947	0.995468	0.973781	15.1253	2.905782	0.996765	25	NA	NA	NA	BC09-T2
IMPACT341_b37_baits	1648657	0.564285	1473353442	298077674	939078491	0.653542	0.346458	0.831731	893.668872	0.530766	0.174463	1022.680877	9661382	9.453162	9.592874	9.767513	9.924689	10.08885	11.094775	930312	3101804739	27759014	27759014	2775901400	17831034	17759092	2710509607	1731974894	484290743	1	0.642351	0.995965	520.568092	200	7595	0	0.002904	0.361015	0	0.024064	0.021978	0.121094	0.293183	2.60284	0.997733	0.997631	0.997225	0.996972	0.996747	0.996534	0.996342	0.994228	13.941058	1.670522	0.997559	26	NA	NA	NA	BC02-T
IMPACT341_b37_baits	1648657	0.564285	1475183427	296334704	1116259497	0.613454	0.386546	0.832723	894.778858	0.489669	0.141215	961.095229	7451716	10.150337	10.322937	10.495537	10.687314	10.863749	11.999072	930312	3101804739	24100918	24100918	3012614750	15678505	15652936	2887777628	1859384526	425425639	1	0.650536	0.998369	457.293509	200	2696	0	0.003678	0.356119	0	0.027549	0.011536	0.175242	0.282253	2.286468	0.997287	0.996924	0.996613	0.996451	0.996322	0.996183	0.995933	0.98491	20.946818	3.767134	0.996921	25	NA	NA	NA	BC04-T2
IMPACT341_b37_baits	1648657	0.564285	1209427600	220792267	852452183	0.626555	0.373445	0.845624	733.583517	0.524946	0.142916	996.82862	6066897	8.159851	8.280897	8.422116	8.56838	8.71666	9.588187	930312	3101804739	18284972	18284972	2303906472	11996221	11979834	2282672050	1494514149	329265058	1	0.65607	0.998634	353.929712	200	1799	0	0.004646	0.345279	0	0.024272	0.007868	0.192624	0.285727	1.769649	0.996782	0.996543	0.996321	0.996002	0.995697	0.995389	0.995048	0.98891	9.796838	1.186415	0.996602	25	NA	NA	NA	BC12-P1
IMPACT341_b37_baits	1648657	0.564285	1243040933	288149501	918057717	0.625168	0.374832	0.811813	753.971829	0.491596	0.145592	954.85359	7576664	9.124952	9.270496	9.410649	9.545412	9.703893	10.583624	930312	3101804739	20228676	20228676	2528584500	13913924	13896969	2449248151	1674408753	368141503	1	0.687832	0.998781	395.718321	200	4107	0	0.004065	0.316358	0	0.024046	0.014261	0.163762	0.331278	1.978592	0.996952	0.996789	0.996344	0.995966	0.995542	0.995145	0.994657	0.989256	6.310206	2.490916	0.996709	25	NA	NA	NA	BC10-T2
IMPACT341_b37_baits	1648657	0.564285	2412710718	631948449	2004859605	0.60296	0.39704	0.79244	1463.440072	0.472326	0.111891	898.95801	8389875	15.215807999999999	15.526132	15.882431	16.215743	16.581237	18.815575	930312	3101804739	40540864	40540864	5108148864	22390505	22259452	5049518772	2779466377	571556052	1	0.552295	0.994147	614.370289	200	2802	0	0.003678	0.449558	1e-6	0.020463	0.010634	0.129129	0.277037	3.071851	0.997245	0.997191	0.99702	0.996706	0.996588	0.996358	0.996103	0.99517	11.373519	1.181691	0.997199	26	NA	NA	NA	BC04-P1
IMPACT341_b37_baits	1648657	0.564285	2394184835	508255773	1918042194	0.602106	0.397894	0.824887	1452.203117	0.491205	0.08606	934.439702	5632664	12.142517	12.433025	12.734925	13.065307	13.400245	15.614941	930312	3101804739	38683394	38683394	4874107644	17848720	17748447	4820482802	2211516006	419464048	1	0.461405	0.994382	450.885346	200	1637	0	0.004065	0.541225	3e-6	0.020562	0.005616	0.130679	0.21491	2.254427	0.997099	0.996723	0.996548	0.996431	0.996274	0.995982	0.995754	0.994135	7.747484	0.681031	0.996806	25	NA	NA	NA	BC21-P1
IMPACT341_b37_baits	1648657	0.564285	1445023327	280894368	1032699188	0.625646	0.374354	0.837249	876.485119	0.520027	0.154261	985.524925	8371282	10.311234	10.475119	10.620795	10.78468	10.955848	11.946442	930312	3101804739	22053526	22053526	2778744276	15153368	15132676	2758616883	1892905631	428651604	1	0.687118	0.998634	460.761125	200	2790	0	0.004259	0.313821	1e-6	0.025865	0.008806	0.190386	0.305752	2.303806	0.997044	0.996667	0.996475	0.996208	0.995898	0.995686	0.995388	0.992423	13.256538	1.458913	0.996777	25	NA	NA	NA	BC06-P1
IMPACT341_b37_baits	1648657	0.564285	2754706199	806141993	2313426208	0.606177	0.393823	0.77361	1670.878903	0.462812	0.112435	882.277494	9967247	17.818593	18.178743	18.565571	18.93906	19.403254	21.964322	930312	3101804739	47238968	47238968	5952109968	26250241	26077499	5874274400	3252457267	669222917	1	0.55569	0.993419	719.353203	200	4034	0	0.003291	0.446322	1e-6	0.018282	0.012755	0.115237	0.29349	3.596766	0.997385	0.997191	0.996916	0.996736	0.996552	0.996425	0.996327	0.995597	9.188198	1.225251	0.997214	26	NA	NA	NA	BC10-P1
IMPACT341_b37_baits	1648657	0.564285	1185994474	224361519	842719618	0.625969	0.374031	0.840919	719.370053	0.522531	0.126713	990.35533	4526156	7.212475	7.348475	7.504622	7.650695	7.810872	8.753799	930312	3101804739	18013592	18013592	2269712592	10568876	10553456	2253075611	1319168578	287602907	1	0.586717	0.998541	309.146724	200	1863	0	0.004646	0.414503	1e-6	0.022751	0.006586	0.162027	0.266496	1.545734	0.996815	0.996662	0.996247	0.995957	0.995654	0.995307	0.994859	0.986655	8.055081	0.706197	0.996661	25	NA	NA	NA	BC09-P1
IMPACT341_b37_baits	1648657	0.564285	1046828810	223435638	679511270	0.651493	0.348507	0.824103	634.958521	0.521425	0.168767	1010.125078	6904478	6.804735	6.918051	7.02717	7.144683	7.265553	7.980702	930312	3101804739	20076292	20076292	2007629200	12916839	12838851	1949775718	1246518470	338821379	1	0.643388	0.993962	364.20188	200	1635	0	0.003097	0.360686	2e-6	0.024588	0.021572	0.1142	0.305184	1.821009	0.997621	0.99755	0.997099	0.99672	0.996429	0.996245	0.995891	0.991436	2.476356	1.253973	0.997513	26	NA	NA	NA	BC04-T
IMPACT341_b37_baits	1648657	0.564285	2046715961	555740718	1702770655	0.604488	0.395512	0.786455	1241.444376	0.469539	0.08497	894.428505	4928166	10.647554	10.90663	11.175866	11.470502	11.757009	13.707699	930312	3101804739	34595184	34595184	4358993184	15674601	15552785	4305227334	1939169207	370384780	1	0.453086	0.992228	398.129638	200	1378	0	0.003871	0.549578	2e-6	0.017506	0.00786	0.104442	0.234591	1.990648	0.997221	0.997191	0.996827	0.996652	0.996399	0.996019	0.995572	0.993018	5.510554	0.69051	0.997172	25	NA	NA	NA	BC20-P1
IMPACT341_b37_baits	1648657	0.564285	1832363795	452857832	1173273558	0.660756	0.339244	0.801832	1111.428147	0.517512	0.186986	996.801473	13878585	12.654314	12.856496	13.0437	13.238393	13.445068	14.667141	930312	3101804739	35407166	35407166	3540716600	23873378	23747081	3458495185	2322691812	662065469	1	0.674253	0.99471	711.659603	200	11858	0	0.002904	0.32841	0	0.024029	0.027534	0.096338	0.332263	3.558298	0.997782	0.997775	0.997518	0.997188	0.997056	0.996932	0.996697	0.995149	18.440183	1.914689	0.99775	26	NA	NA	NA	BC06-T
IMPACT341_b37_baits	1648657	0.564285	1386565703	322634763	1428488456	0.544732	0.455268	0.811236	841.027396	0.428246	0.134228	831.408985	6988525	12.468664	12.761651	13.068589	13.431334	13.766176	16.076585	930312	3101804739	32377750	32377750	3237775000	19015580	18940553	3137688922	1826186766	434601107	1	0.587304	0.996054	467.156295	200	2798	0	0.00271	0.417983	5e-6	0.039012	0.010502	0.087953	0.306045	2.901592	0.997837	0.997756	0.997297	0.997005	0.996616	0.995872	0.99415	0.950592	25.449985	2.411632	0.99764	26	NA	NA	NA	BC16-T
IMPACT341_b37_baits	1648657	0.564285	2506571838	576793632	1989781600	0.607782	0.392218	0.812934	1520.371938	0.488895	0.053467	929.580163	3441285	9.077817	9.315886	9.573794	9.831702	10.129288	12.129066	930312	3101804739	40690562	40690562	5127010812	13333917	13230799	5073147070	1646536264	274123848	1	0.327691	0.992266	294.657973	200	1363	0	0.004065	0.675441	3e-6	0.016263	0.003735	0.087095	0.163439	1.47329	0.99703	0.996805	0.996499	0.996021	0.99558	0.995161	0.994566	0.989969	3.414999	0.679525	0.996811	25	NA	NA	NA	BC14-P1
IMPACT341_b37_baits	1648657	0.564285	185767203	40341022	163886759	0.579772	0.420228	0.821585	112.677897	0.452341	0.170425	896.177766	3291779	7.492451	7.69756	7.912925	8.159057	8.405188	10.111698	930312	3101804739	3285438	3285438	410679750	2870089	2866801	389994984	339853477	69990283	1	0.873579	0.998854	75.233129	70	663	0	0.004259	0.12857	1e-6	0.03453	0.01645	0.232336	0.408673	1.504663	0.996696	0.996447	0.993107	0.988537	0.971993	0.91563	0.810158	0.176664	4.679364	2.246973	0.995538	24	NA	NA	NA	BC14-T2
IMPACT341_b37_baits	1648657	0.564285	2406548358	656509466	2032072407	0.601174	0.398826	0.785669	1459.702266	0.466586	0.084479	888.635069	5831673	12.620175	12.907559	13.218892	13.554174	13.913404	16.212478	930312	3101804739	40934766	40934766	5157780516	18540916	18400032	5095130231	2294347714	435721828	1	0.452938	0.992401	468.360967	200	2437	0	0.003291	0.549698	1e-6	0.018436	0.00779	0.103716	0.234853	2.341805	0.997555	0.997254	0.996821	0.996574	0.99631	0.995943	0.995509	0.993023	4.200265	0.924391	0.997283	26	NA	NA	NA	BC15-P1
IMPACT341_b37_baits	1648657	0.564285	1561242528	404333982	1189450736	0.622998	0.377002	0.794292	946.978376	0.481149	0.14944	931.003692	9350830	11.611387	11.798918	11.986449	12.17398	12.369845	13.503365	930312	3101804739	25958588	25958588	3244823500	17620984	17587274	3155027246	2130539972	484907416	1	0.678811	0.998087	521.230959	200	4014	0	0.003871	0.324716	0	0.025355	0.016843	0.143623	0.335783	2.6061550000000002	0.997204	0.99716	0.996726	0.996542	0.996398	0.99623	0.996009	0.994759	6.677192	2.155241	0.997068	25	NA	NA	NA	BC15-T2
IMPACT341_b37_baits	1648657	0.564285	1245658437	360022288	1237695557	0.564709	0.435291	0.775782	755.559487	0.42919	0.137947	824.230691	6623841	9.112218	9.28262	9.453022	9.642358	9.84684	11.028295	930312	3101804739	29023480	29023480	2902348000	17087035	17033089	2843376282	1663788127	400368964	1	0.588731	0.996843	430.359884	200	1836	0	0.00271	0.414855	1e-6	0.033985	0.01027	0.071158	0.328932	2.151799	0.997847	0.997763	0.997497	0.997176	0.996823	0.996501	0.9962	0.993438	11.758254	0.236507	0.99773	26	NA	NA	NA	BC17-T
IMPACT341_b37_baits	1648657	0.564285	348684962	65788424	205601684	0.668425	0.331575	0.841272	211.496365	0.538804	0.096332	1057.969362	898989	6.356186	7.31683	8.85491	12.025559	-1	-1	930312	3101804739	6471466	6471466	647146600	2497757	2436438	620075070	232079611	62340901	1	0.385965	0.97545	67.010746	59	1410	0	0.003097	0.625723	3e-6	0.017183	0.012722	0.074341	0.169494	1.522971	0.997438	0.997086	0.994657	0.985337	0.954078	0.863479	0.692948	0.03974	4.473993	3.212256	0.996657	25	NA	NA	NA	BC12-T
IMPACT341_b37_baits	1648657	0.564285	684473241	199104351	3648778131	0.194949	0.805051	0.774661	415.170191	0.144294	0.052529	284.129698	7515500	22.539391	22.769805	23.01119	23.230631	23.520294	24.889607	930312	3101804739	37948696	37948696	4743587000	33442262	33321604	4532355723	3985394648	249173744	1	0.881249	0.99639200000000006	267.838901	200	1669	0	0.002323	0.120679	2e-6	0.052083	0.038215	0.163358	0.57072	1.394994	0.997929	0.99722	0.996424	0.995825	0.99521	0.994426	0.993728	0.986608	2.668364	2.26058	0.99703	25	NA	NA	NA	BC07-T2
IMPACT341_b37_baits	1648657	0.564285	1757053961	371299149	1251649631	0.62969	0.37031	0.825546	1065.748643	0.515691	0.121109	978.030033	6157864	10.302083	10.506635	10.726339	10.961196	11.202113	12.656706	930312	3101804739	27041154	27041154	3407185404	15090479	15056730	3380002741	1881024698	412641799	1	0.558056	0.997764	443.552055	200	2099	0	0.004259	0.443484	1e-6	0.022219	0.0076	0.139306	0.265318	2.21776	0.996937	0.996756	0.996542	0.996275	0.996035	0.995853	0.995601	0.993594	8.654632	0.816042	0.996782	25	NA	NA	NA	BC08-P1
IMPACT341_b37_baits	1648657	0.564285	4116604391	887843935	3065815208	0.62011	0.37989	0.822589	2496.944113	0.506792	0.099827	959.700145	11139565	21.889006	22.366398	22.871871	23.433509	24.040077	27.724417	930312	3101804739	64467200	64467200	8122867200	31958126	31877345	8070263534	3987755493	810880132	1	0.495727	0.997472	871.621705	200	2687	0	0.003678	0.50587	0	0.021423	0.007931	0.123133	0.241178	4.358109	0.997231	0.996792	0.996504	0.996439	0.996396	0.996285	0.996168	0.995617	8.72188	0.713903	0.996855	25	NA	NA	NA	BC01-P1
